1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,60,61,62,63,64,temperature,humidity
0.2424282957216288,0.24178175080702147,0.7430530747639703,0.7425028816700314,0.7430288017626194,0.13971782804217295,0.1394943121074435,0.1399027221894617,0.5499239863803695,0.5506140560381129,0.5511024561844337,-0.43605331306784056,-0.4346906298793685,-0.43395718869694055,0.3118040089086858,0.31910377358490516,0.030443501132841895,0.03262506055012251,0.133075028447146,0.13280440041469868,0.13313843805354353,0.2181810618221682,0.2181538943126015,0.21806721045322067,0.1421187256308418,0.14204144254532622,0.14199518079793222,0.18101120947590002,0.18107206950605212,0.18103471444568867,0.0036356765420675966,0.003707051853200746,0.5796531473275804,0.5834653118057848,0.18933775511363,0.18797729223881815,0.19029916639121205,0.4333284245938871,0.4378639805945249,0.43915010416358125,0.5225850190169048,0.520629482062273,0.520237983863614,0.10416380392091723,0.10486416664523908,0.10516777837958655,0.1928442392613407,0.20115857676257412,-0.3886608656860489,0.44689925351237486,0.1515909624921163,0.15097575209072067,0.1519910228906391,0.15935840468191179,0.15978759527507846,0.15982276449796531,0.06382488132772594,0.06384479894317566,0.0639095489443378,0.14301942766180686,0.1463869362409049,0.4056292374786025,0.9400660615872164
0.234536525710355,0.23595591465627555,0.7039231946925236,0.7036751641437461,0.70421360299034,0.14012398147605368,0.13973339569691298,0.14026970963033594,0.5421592893668883,0.5429587821955177,0.5423833155348953,-0.5003420021377379,-0.5004481862951268,-0.49991882121697684,0.3131875548356623,0.3120619946091647,0.031602385478788596,0.030595813204508954,0.13257090181053488,0.13198364243750726,0.13236077708492336,0.2188344230844524,0.21864789779508148,0.21862468947440494,0.14349494262952137,0.1434121305891882,0.14321360587646806,0.17732609303079444,0.1772607492774725,0.17727510265024263,0.002462877657529647,0.002757526290802053,0.577130196959739,0.5803828615767268,0.1887994185056048,0.18744915250428143,0.18992786861492345,0.43587676911494644,0.44499105228723695,0.4384917508367642,0.5076180215544676,0.5107711664705904,0.5100310624837906,0.1046141673071667,0.10544006497857494,0.10448706858697686,0.20787613185244677,0.20142763013397727,-0.5222270035468425,-1.1897126767634454,0.1498856089929882,0.14924110918235628,0.15011295618586667,0.15789169466421016,0.1577357945309396,0.15856505742806126,0.06311811086772366,0.06308920958347511,0.06313979526551504,0.13822220614304828,0.13892939273252222,0.3907285776939436,0.9605959615696699
0.2409569487703742,0.24120871774301367,0.747862975248788,0.74616785648328,0.7476391214921135,0.13941216617956168,0.13933457503674995,0.1398086228456478,0.5511678456106848,0.5522733272158185,0.5527482882090582,-0.42531123970312984,-0.4276498556615458,-0.42632607629516833,0.31720321252615225,0.31593665768194096,0.03342534961847973,0.03143369597947216,0.13331988995635696,0.13342356871328195,0.1336136753121445,0.21826670842958373,0.21805118071723437,0.2180085284509908,0.14197215398065255,0.14180131253764205,0.1418745061096427,0.1815909242323751,0.18187078359628486,0.18146671643648127,0.0036161298939920115,0.0038501310475348573,0.5797909555409503,0.5898746824544806,0.18978977614737244,0.18915717887980452,0.1911277943553682,0.4362520120581741,0.4355528489785121,0.43689977587551715,0.5218881078268579,0.5225144213852349,0.5249761080590742,0.10454357388451067,0.10453481178750075,0.10401517010394958,0.19440541504973446,0.2027674061058644,-0.9074255709247674,-0.5343194430636133,0.1511494750380273,0.15197227538661637,0.15179554559198685,0.16008814710451202,0.15959252971137533,0.1599311875212329,0.06393515756971212,0.06397490042232941,0.06397952655150353,0.1452190586447668,0.14568325752464698,0.4105962896363757,0.939072717249248
0.270842489442608,0.27284014287624425,0.8505230926256697,0.8497837951435104,0.8490406841612592,0.1615244990076457,0.16112772283843377,0.16158321100418635,0.5825533037655012,0.5822156298316847,0.5816697028707832,-0.16059118175510045,-0.16268751056199288,-0.1618245151075742,0.34622393197003426,0.34535040431266845,0.036967108518451176,0.03426155034497215,0.13614299912137925,0.1360298352724339,0.1357738446694221,0.21472583297443326,0.21461516639602451,0.2146269780724919,0.15055502662934495,0.15043301281385646,0.1503541737222432,0.20037746092891576,0.20095626592199692,0.2008878934925967,0.009063129157734839,0.009157068437380041,0.6047448427926306,0.6092941188975461,0.2227055389612603,0.21924765932964457,0.22093123293501837,0.44081123350584794,0.43674876412915875,0.43941628901197627,0.574471716428259,0.5738271850664468,0.5748596385477962,0.12123344452111987,0.12151190139471009,0.12096318551075659,0.20944288326865657,0.19240061497913463,-1.8970360835713993,-0.06323837108587219,0.16765764317425774,0.1675172969738332,0.16793108311744226,0.16995773274086926,0.16972148972293455,0.16961697759980343,0.06945899478192875,0.06949920938331897,0.06948776391554704,0.16502297311964112,0.1681211778275915,0.46357624775227657,0.80894040367747
0.25563220147899074,0.2543693771130596,0.7984721867823423,0.7985282785762959,0.7985500417093844,0.1464486697428253,0.14627008719764797,0.14652104270437333,0.5642095211770175,0.5656229180546304,0.5644826936365349,-0.31942976656865285,-0.32079382648593846,-0.31592058313476956,0.3271242491732473,0.32917789757412397,0.03261803692804499,0.03460194022230068,0.1343857577023347,0.13420112890220023,0.13418972047408517,0.21728789005912055,0.21708762937021894,0.21714785908495202,0.14346900074453212,0.14351856659259415,0.14360287906449867,0.1885097154425868,0.18846864001497837,0.18861764339927833,0.00554473250412099,0.005976808163318491,0.5876778255984059,0.595848258415621,0.19997955683767002,0.19913789616098607,0.20062758380236087,0.43908503721716996,0.4391224864327795,0.4381560577786992,0.5432529396496243,0.5424265365335836,0.5441843995987811,0.10925030540149155,0.11094834536052069,0.11023880249352362,0.2067833088005708,0.2081320008785416,-0.14372603747631965,-0.5446608893096442,0.1571373805077724,0.1572058772619595,0.15698435439291922,0.16423539612008237,0.16318318101361837,0.1638199599557634,0.06589005458673977,0.06592141870659111,0.06593889955214333,0.15414782388480885,0.1541419109592519,0.4304636704530345,0.9076158639862297
0.21458735405957988,0.2118312226615476,0.5852098749681041,0.5840651607685303,0.5846000038207069,0.1975664291157579,0.19650478584792194,0.19634141751251524,0.49995602517872606,0.49970459944942364,0.499038884352032,-0.588472854041505,-0.589784149393827,-0.5894943251605219,0.3044138489572794,0.3054582210242583,0.03247480403135516,0.03346294332508571,0.13017990119117925,0.130054141227969,0.13090626305102332,0.2210025057750284,0.22074618981472421,0.2208961719773879,0.1711645571590523,0.17144503748624124,0.1710336630477236,0.17771986154462655,0.17823075865887736,0.17787532661440839,0.001570247395409049,0.001404777544370951,0.5751372781817795,0.5793093185659172,0.22052039205442422,0.21794191811361974,0.22027240578318916,0.4591331691136864,0.45533701739233806,0.45708480199046236,0.5026104539048954,0.5012066692020344,0.5044604210902777,0.1478128119134517,0.1481401092958991,0.14888397139511206,0.2375998037379014,0.23169338897430297,-0.8494425291426402,-0.4929187050164465,0.1708828512422245,0.17116462169206192,0.17143359091797622,0.15296412701853257,0.1529675251959687,0.1532523292879498,0.0656594769898596,0.06562118452392864,0.06565399072296867,0.12336746137983427,0.12693058245736222,0.3476822272049291,0.5496688228586482
0.2339441652494606,0.23416041105571822,0.6993971676448073,0.6983130289695403,0.6985844280720075,0.13950114309162318,0.13919989476145928,0.13972811562927367,0.5410913294216683,0.5412995110178122,0.5410767007977889,-0.5056147881490746,-0.5059825623082066,-0.5062726229592245,0.3104542080043192,0.31287061994609117,0.03127685616812946,0.028815312307712736,0.13162026301006816,0.13150846676650146,0.13145350595486688,0.21840129595552243,0.21798759611057852,0.21831905404612412,0.14375954985641165,0.14400142260804558,0.14350037045831732,0.17717097210110302,0.17736332727160461,0.17729401517979346,0.0015637318460505996,0.0015673675379323873,0.5755295015582925,0.5800214708602165,0.18700269168304015,0.1862692658632951,0.18926224943060124,0.43891690632865143,0.44068016788475756,0.4426124818577649,0.5092334806565662,0.507447939065871,0.5080806274550671,0.10564702080656191,0.10660849954850783,0.10626724153852474,0.19216401266782643,0.2100757742148031,-0.4283386090604644,-0.22156176534919006,0.15028381336334296,0.15084222291459565,0.15031709387116804,0.1582385029442578,0.1576490987248492,0.15829038576911678,0.06339380147268911,0.06342447108744821,0.0634247040946897,0.1395173835968308,0.13808062562115983,0.3907285776939436,0.9771522524121768
0.2680335543538494,0.2678929574236434,0.8484817555498851,0.8475548790972254,0.8482256000101885,0.1621640859872878,0.16181156454630496,0.16218962899765377,0.5789976253596514,0.5791107814915842,0.5792700546516741,-0.1546306410466329,-0.1573496212712717,-0.15645326002649887,0.3430181548221636,0.34403638814016124,0.036172817000442614,0.03571475328279844,0.1360565774122459,0.1360874323234651,0.136551505638042,0.21496809052112284,0.21490129712597575,0.2149179430002152,0.15138257276050193,0.1513662748437208,0.15127156086870205,0.20156572702494954,0.20158866423533583,0.2016543486375513,0.010144710351253075,0.010015543603384473,0.6114020395615576,0.616139284233799,0.22460902452043746,0.22232435420871186,0.22421178462917757,0.4441297513710346,0.4416513076729884,0.4451364987214043,0.5773755130534547,0.5784121726087869,0.5799293485404895,0.12310058392463188,0.12322106782063134,0.12288281727917355,0.21771153931932724,0.20209751811992124,0.22224908350009934,-1.1046392515727035,0.16863955084525684,0.16821585238596853,0.16786674881661998,0.1704923955059426,0.17041505617165775,0.17065783862317233,0.06973468538689419,0.06971938111727148,0.06973768394113884,0.1685756665822509,0.16815744992636766,0.4668876710450874,0.796357589524583
0.235530162612501,0.2348671518346613,0.7076550140341924,0.7070058015500519,0.7072319614872737,0.13809426109385076,0.1378885891353735,0.13816292987716897,0.5438680252792399,0.5443666486493285,0.544795527357246,-0.49926124475653255,-0.49998971727629193,-0.500246336770701,0.31150030370520404,0.31266846361185985,0.03075600927107485,0.032533417121610834,0.13300301035620157,0.1328907959912452,0.1329080199887672,0.21932872636153633,0.21915412908653378,0.2191357119104904,0.14275430181307833,0.14277351456875248,0.14273350227789694,0.17717395519590473,0.17735237234019247,0.1770461615030484,0.0029710905074960443,0.003173756674319188,0.5651408823965904,0.5799258086117283,0.18783177548864838,0.18743566808552717,0.18761857756727507,0.43605749997637505,0.4381852007271541,0.4376110502256054,0.510688934638501,0.5100070018802003,0.5078816759767273,0.10217775046319852,0.10281089812914342,0.1026552581816153,0.18646572104018933,0.23230287722380832,-0.21404641570648153,-0.657995031055573,0.14864523947911903,0.14839171525645017,0.14942631124439854,0.15728478017412661,0.15763464942383407,0.15782778086984192,0.06279730725467295,0.062834010528212,0.06289487364043504,0.13817155674541454,0.14287579707937065,0.3940398354238683,0.9516556638524616
0.2385301817209031,0.2392222031211204,0.7298928298035212,0.7291612270501252,0.7299524321983711,0.1375415574518687,0.13756598289456096,0.137936045903751,0.5469211342991044,0.5479365957286338,0.5485143539167034,-0.4591422207572332,-0.45964444361881496,-0.45969991121965537,0.31986906931227677,0.32156334231805855,0.03251386754863416,0.028946231491300708,0.13192273899203488,0.13212763506508474,0.13204395224585613,0.21793880427547863,0.21783841684111674,0.21772734385697246,0.14248839749193856,0.14249833855994684,0.14243895223228709,0.17977819695783986,0.18026937180439676,0.18009605574219237,0.00259318864470053,0.0028810946859086028,0.5741408187927998,0.5814882920036994,0.19175913411850223,0.18890097492347602,0.19134061137348485,0.4370454166023543,0.43950078612329024,0.43915010416358125,0.5193932131754143,0.518318032270256,0.5179476733927265,0.10554584948425276,0.1065642578511997,0.10644589959040565,0.19392591105758544,0.2077256753788714,-0.4283386090604644,-0.394215915451431,0.1505867949494825,0.15034767041042904,0.14931743781223786,0.1590332719193671,0.15879059350503916,0.16006852335070526,0.06373966786800937,0.06378975600968756,0.06383457293666026,0.1426504106219022,0.1444064796477253,0.40397360861364073,0.9682119546949685
0.22614793724800783,0.22485817431665825,0.6445139066088289,0.6435549300438778,0.6428785206222658,0.13795085124735162,0.1379042496325003,0.13823298161089712,0.5317309746076818,0.5326134778072483,0.5328224134681827,-0.586802592634187,-0.5873608131514136,-0.587037958507591,0.30458257407032524,0.30498652291105144,0.02824292299278645,0.030176871817027353,0.13051118440952358,0.13002534270245364,0.13027261337288834,0.21896656356446498,0.21874816582865417,0.21873716331201223,0.14657294728349554,0.14668309069385893,0.14644716849170913,0.17239205422868603,0.17273636260424616,0.17244842602961302,0.0005016973006077111,0.0006048347760484955,0.5676532321326352,0.5703489546242071,0.18888119115492505,0.1858602384944197,0.1873921764841723,0.4372265412129364,0.44027273793712113,0.44131433705557693,0.4944324144298544,0.49388490614992553,0.49526720486199505,0.10457603930883375,0.10506041827688803,0.10483232338765819,0.19175699183728076,0.205243795299802,-0.4283386090604644,-0.21104788399224866,0.14982253935668968,0.14976657121803327,0.1503368890406518,0.15573136808641302,0.15617527002131262,0.15587616645102548,0.06302788485155315,0.0630141510378095,0.0631048064619322,0.13367823161245973,0.13477261021277212,0.377483546774247,0.9877482454387999
0.22175300479620877,0.2200064943747253,0.6019966828272519,0.6020365924331486,0.6016403568540297,0.15302144657616842,0.15296442770279298,0.15343525337816644,0.5236898644319081,0.5240028660138527,0.5246183805515423,-0.6252513552261685,-0.6249552726958809,-0.6263398249544846,0.30785584126341325,0.3110849056603771,0.030560691684679373,0.03079219197989091,0.13035274460944576,0.13028452943209298,0.13037342127622809,0.22063789593203081,0.22057989161270128,0.22050251354576222,0.154704431133375,0.15480597495379123,0.15461801270847203,0.17111628401846732,0.17141380361194047,0.17114644767948242,0.0007558037255910283,0.0010665903577631163,0.5720418936968645,0.5743667690607036,0.1961316993946553,0.19343623443111482,0.19563996794160654,0.4462619030369085,0.4477855887106869,0.44554920371631956,0.4912986845208676,0.4911777494227299,0.49130712305504204,0.11410313132792642,0.11331017135527827,0.11312484617127122,0.21949016459253348,0.22825060399736405,-0.3886608656860489,-1.4524455306811332,0.15648195095408282,0.15530555926469927,0.1560663534081096,0.1549221487663017,0.15563342123324775,0.15530513852848277,0.06408553426332962,0.06405996677408377,0.06410448656429944,0.1300170037263486,0.13293724201469748,0.3642385158545498,0.9049667912262653
0.25884241300900035,0.2591637537485912,0.8209173258484308,0.8193941169353041,0.8208438668101554,0.15400542654484856,0.1536712381397835,0.15412113303974337,0.5709565151838777,0.571266954106068,0.5715811294679314,-0.2557305815248674,-0.256575416061983,-0.25588698213713984,0.3385975568603634,0.3417115902964962,0.03480559389567426,0.03406517156959019,0.13519236032091253,0.13505068540490722,0.13535621192701514,0.21657824674053475,0.21638575313521022,0.21633853647086446,0.14622662311888907,0.14602889867292476,0.14596836247043146,0.19310964762689836,0.19316631378508817,0.19291974617394547,0.006886935671980993,0.007420607306144092,0.5979286365467381,0.5987074967315404,0.2069665754295904,0.20694312721650132,0.20770940968181595,0.4327626070603949,0.44018849638273067,0.4442131453452208,0.5617673098872498,0.5567193762521341,0.5562778073178617,0.11433227682285808,0.11543452909439897,0.11419754831399943,0.2022893527811235,0.2100757742148031,-0.4778143665329227,0.3654539562632895,0.16186018327294313,0.16211678362833384,0.1617005535224266,0.16691593511795083,0.16615251237221404,0.16708710705689322,0.06768956235369603,0.06774784331778785,0.06773832373640436,0.15936471184110557,0.16038796636851016,0.4403976092056936,0.8599336801346462
0.23992509506430004,0.24036826924913599,0.7369099260015309,0.7361759442643622,0.7342634632161437,0.13997533769355092,0.13984928337565145,0.14026657298554215,0.5482780716412661,0.54835141352306,0.5492807337144293,-0.44620588240643877,-0.4465125810078989,-0.44591150640787064,0.32010528447054115,0.3205862533692722,0.03226646527253303,0.030464894020920983,0.13252769095596806,0.13231482548093534,0.1327208053111363,0.2179901922399279,0.21798759611057852,0.21798163253330202,0.14284120712779233,0.14265020456480657,0.14258947119832563,0.18079940974497521,0.18074840107796528,0.1807629712579321,0.0030623081985157578,0.0034924330616996975,0.5783810715118619,0.5831676959215996,0.18906290815341453,0.18715474269481613,0.18746236081993412,0.43944925518410133,0.4378639805945249,0.4393882487683026,0.5205511761561555,0.5199541738196027,0.5207282571495225,0.1066255135954627,0.10669357973563887,0.10648698340402388,0.2113553236094383,0.188397759718867,0.690182986763436,-2.8769692651535728,0.15141041019996784,0.15152717813286642,0.15181905235574886,0.15945233192442465,0.15927464508904382,0.15972879787780012,0.0637446804244633,0.06379475991273191,0.06377459213051824,0.14461850150139288,0.14238249653601465,0.40397360861364073,0.9576159285557638
0.26025643475436133,0.2606154375107447,0.8159096708343966,0.8149840473294402,0.8168575958838251,0.1523588302781104,0.15210936455966856,0.1526301812144252,0.5696498347803143,0.5695825424559728,0.569910170236824,-0.2723021947033536,-0.27190138040589457,-0.27301604559691073,0.33188229736113906,0.3346024258760103,0.0330998203078206,0.03414372307974278,0.1345297938842236,0.1345755097339017,0.13465055660363784,0.21679358678203672,0.21666210161798366,0.21667351290026016,0.14559364112515144,0.14551489065647652,0.14548436613998006,0.19089320818919184,0.1920758001581494,0.19192434988179666,0.007857752526404168,0.0068352833293229215,0.5940912078359872,0.5942645167462083,0.20696203250462805,0.20441255129697636,0.20524616589765762,0.43719858502304215,0.43950078612329024,0.4401323025581786,0.5530654017965613,0.5535714920402485,0.5552546282864,0.11372222884953105,0.11305909026970042,0.11342449416967913,0.19229782773540352,0.21323303316494588,-0.6205287181000186,0.027061702128717845,0.1614459023286299,0.16077160081700073,0.16109308925889354,0.1654275495827463,0.16545172127298344,0.16580048718078463,0.06710810580504162,0.0670873281159304,0.06714851247600767,0.15544300133859112,0.15837849209630978,0.43874198034073125,0.8738410306675155
0.26346664628437166,0.2625446488262373,0.8265373819852002,0.8259598667745038,0.8263870758219295,0.15051020408163263,0.15024472136843509,0.15065304944606853,0.5753916900152027,0.5738438525259892,0.5752245744079402,-0.24132048310879253,-0.24141319065336897,-0.24055925422285154,0.33765269622730704,0.33972371967654963,0.034922784447511734,0.03500778969142368,0.13527878203004592,0.13536746918557777,0.13538501418511203,0.2160912846012294,0.21593576976503043,0.21600356004146867,0.14596331298624823,0.1459782766713049,0.14588142479177132,0.1942273138126238,0.1943295283204895,0.1944068682344158,0.00753197505847696,0.007498650503053391,0.5980134416011197,0.5995046821356071,0.20724369385228678,0.2065363472507518,0.2074603684904029,0.43576533810452306,0.4373199533600964,0.44070890475203145,0.5580077821749556,0.5627059245858407,0.5587445688022764,0.11026315113938537,0.1109540173729961,0.11071635471236993,0.18836701012534063,0.19634307050296523,-0.29407831583238453,-0.554995344943075,0.16204444554369737,0.1612834626588131,0.16217316319385158,0.16653300097539825,0.1663114546833798,0.1672244428863656,0.06737878385355317,0.06736754668641541,0.06739343410108764,0.16160052096523286,0.1604097296277758,0.44701995910265524,0.8725164942875332
0.25465767297880876,0.25404465837678836,0.8022933146210768,0.8003337005737867,0.8018454014607836,0.14734367279944394,0.14720762895897363,0.14722365113818386,0.5652774811222374,0.5647932824657779,0.5674728312079904,-0.31058720617697055,-0.3109367425809865,-0.31081134049667386,0.32827157994195816,0.32685309973045773,0.03498789030964356,0.033947344304360826,0.1345730047387904,0.13437392005529303,0.13450654531315268,0.21704807955835712,0.21700448026920743,0.21693758191029486,0.1438970418468547,0.14400401860812861,0.1439065121511626,0.18918588359765204,0.18930519841372592,0.18939902948861514,0.005863994422689749,0.006113383757910002,0.5924799118027432,0.5926276293831911,0.19998409976263218,0.1988592181734007,0.20116641838014557,0.4417826126673828,0.43944488752177874,0.44131433705557693,0.5447107640777838,0.545766350456544,0.54467704135467,0.1099128265606431,0.11091469141983333,0.11004506781279198,0.20480953655381615,0.20015374478365897,0.08415208488731574,0.0803814346663015,0.15781259661402625,0.1571737313491887,0.15823516166467472,0.16432209819009436,0.16411516092909006,0.16462951852949473,0.06621085819979049,0.06623666459838673,0.06625379878438901,0.1548279729387503,0.15499067807061456,0.43377492818295865,0.8996688112692446
0.21945999656048754,0.2202739098045959,0.5879688696095943,0.586026606889261,0.5865039894548488,0.173518586753536,0.17318630562608578,0.1735704218578138,0.5146561797188123,0.5149271554812517,0.5160500031409008,-0.6275438708832712,-0.6285902770595011,-0.628927197828905,0.3052912195451172,0.30657008086253296,0.03226646527253303,0.03210138381577062,0.13038155184582365,0.130745305840341,0.13053183369576182,0.2210171880505853,0.22103476610647,0.2210551024000939,0.16288390747048465,0.16260695520342258,0.16266558708235856,0.17231548812877417,0.17258896898160964,0.17231106134129653,0.0005798838929102885,0.0007414103706402438,0.5672080055971332,0.5757591862331399,0.20360935388249723,0.20232021898696062,0.20512617332361308,0.4444274257310347,0.4487886143209067,0.450245747065154,0.4954078530512976,0.48599446247241007,0.48881667687082475,0.12462494884808145,0.125076950302583,0.12481639492927742,0.23127704179490616,0.22649352075554546,-0.9604098069628954,0.8704488201889374,0.16231403732238484,0.16230100443613593,0.1627336139298607,0.15494382428380488,0.15426073763681672,0.15470519779973554,0.06520834690900708,0.06525089569864494,0.0652741122840691,0.12929344090300648,0.1302458522855051,0.35430474266477735,0.7172185192974001
0.25110351021344113,0.25016713464366913,0.7870662158713957,0.7856355913314271,0.7860244907316017,0.14236305929840135,0.14227248429774153,0.14277379772405052,0.5616841100124388,0.5615250210551459,0.5612161567937685,-0.34851196519018546,-0.34862944548663305,-0.34913066028239514,0.32192751569143535,0.32520215633423205,0.03289148154899847,0.033161829202833,0.13393924553847936,0.13348116576431288,0.1338584945059694,0.2171973493598528,0.2171438772914914,0.21702071474678716,0.14289309089777083,0.14284750057112006,0.14289569943957636,0.1867258247511353,0.18681444537174066,0.18688565385093941,0.005075612950305762,0.004767138611221263,0.5857803125066254,0.5889924639406473,0.19931174686822115,0.1950543646816104,0.19764361752706613,0.43933703667537116,0.4381852007271541,0.4410888303071591,0.5404735914512228,0.5391258194036199,0.5387984988637265,0.10816837626067773,0.1088931861735999,0.108432245441487,0.19114367277755462,0.1994838567977158,0.9606662808874985,-1.1246953191345828,0.15500290614990786,0.15488518963615763,0.15511742247098145,0.16258083161735476,0.1617888234656648,0.1628513809479065,0.06529356036872365,0.06528091911691115,0.06530410268714014,0.15120292319380632,0.1519002952548842,0.42384132055607227,0.9450329819525503
